vendor_id,gdpr_compliance_score,consent_management_rating,data_subject_rights_score,data_completeness_pct,data_accuracy_score,bias_detection_capability,encryption_level,access_control_rating,security_incidents_last_year,financial_stability_score,sla_performance_pct,years_in_business,vendor_size,risk_score,risk_level
465,73.3,Good,67.4,92.2,98.1,Basic,Advanced,7.5,1,64.7,94.2,1.0,Enterprise,49.3,Medium
466,71.7,Excellent,100.0,88.6,85.2,Advanced,Standard,6.7,1,69.0,100.0,5.4,Startup,24.39,Low
467,84.2,Poor,41.0,92.7,85.1,Advanced,Basic,10.0,3,69.3,91.5,11.9,Small,40.58,Medium
468,86.4,Good,69.8,97.7,65.6,Expert,Standard,10.0,0,60.5,99.9,1.3,Enterprise,38.36,Medium
469,67.0,Fair,45.0,89.4,85.5,Expert,Standard,6.2,3,85.3,95.3,7.6,Small,45.3,Medium
470,66.4,Fair,77.3,86.8,97.5,None,Advanced,8.3,1,100.0,93.8,2.2,Medium,24.88,Low
471,70.9,Good,87.7,74.4,69.5,None,Advanced,8.6,2,83.5,100.0,16.2,Medium,22.2,Low
472,40.5,Good,61.6,76.5,100.0,Basic,Advanced,6.6,1,76.9,83.5,3.2,Medium,43.39,Medium
473,52.3,Fair,17.9,99.2,80.6,Advanced,Advanced,5.3,1,57.2,100.0,3.2,Medium,45.41,Medium
474,95.5,Fair,74.0,100.0,68.7,Expert,Standard,7.5,1,84.3,100.0,7.3,Small,25.73,Low
475,99.7,Good,78.7,82.1,97.0,Basic,Advanced,7.2,2,100.0,91.2,1.6,Startup,41.6,Medium
476,71.3,Excellent,78.1,85.6,77.7,Advanced,Standard,6.8,0,68.1,100.0,2.7,Large,30.4,Medium
477,83.6,Excellent,94.7,74.1,93.4,None,Standard,8.2,1,68.2,80.2,4.3,Large,23.47,Low
478,79.7,Excellent,48.6,99.1,77.6,Advanced,Basic,6.4,1,64.9,90.8,3.5,Medium,30.91,Medium
479,100.0,Excellent,83.6,93.0,81.1,Expert,Advanced,5.8,1,66.2,85.3,6.0,Medium,23.67,Low
480,91.8,Fair,93.9,100.0,89.4,Basic,Military,7.7,0,25.6,98.3,7.3,Small,36.38,Medium
481,73.1,Good,34.4,74.5,86.4,Basic,Standard,8.1,0,82.3,86.1,6.7,Startup,26.82,Low
482,60.7,Good,76.4,80.5,52.1,None,Basic,5.7,1,59.8,98.5,8.5,Large,32.69,Medium
483,50.9,Fair,59.9,87.8,65.2,Advanced,Advanced,8.9,3,46.0,93.5,2.9,Medium,67.28,High
484,78.1,Excellent,68.4,92.8,95.9,Advanced,Standard,4.8,0,88.6,91.2,1.1,Small,28.31,Low
485,63.7,Poor,77.0,82.4,80.0,None,Advanced,6.6,1,55.5,98.1,11.4,Startup,28.63,Low
486,53.7,Excellent,60.3,74.5,74.1,Basic,Advanced,7.1,1,68.9,92.9,15.2,Startup,34.8,Medium
487,65.3,Good,56.5,95.6,61.6,Basic,Military,6.5,1,100.0,86.3,2.4,Small,34.09,Medium
488,58.8,Good,70.7,93.7,65.8,Advanced,Advanced,6.7,1,49.6,100.0,4.2,Large,43.69,Medium
489,100.0,Good,48.3,74.0,51.7,Advanced,Advanced,10.0,1,47.4,91.1,5.5,Enterprise,43.68,Medium
490,88.2,Excellent,48.3,100.0,80.5,None,Advanced,6.2,2,79.8,77.3,6.1,Large,51.72,Medium
491,74.9,Good,83.6,99.0,73.0,Advanced,Advanced,10.0,2,95.7,88.3,8.6,Enterprise,28.12,Low
492,97.2,Good,47.0,86.6,67.5,Advanced,Advanced,8.2,1,46.7,84.9,1.0,Enterprise,49.9,Medium
493,76.2,Poor,83.3,86.0,81.0,Basic,Standard,7.6,1,82.3,100.0,10.2,Medium,24.93,Low
494,62.1,Good,79.3,91.6,87.5,None,Advanced,8.2,2,85.5,97.6,1.0,Small,43.42,Medium
495,97.8,Fair,35.5,74.7,100.0,Advanced,Advanced,10.0,1,37.9,98.2,5.1,Large,38.68,Medium
496,83.1,Good,56.4,85.4,59.3,Expert,Advanced,6.0,0,89.4,92.0,14.1,Small,27.66,Low
497,59.4,Good,93.9,59.2,99.4,Basic,Advanced,5.8,5,90.8,92.8,4.8,Small,54.44,Medium
498,72.1,Good,50.4,95.5,96.6,Basic,Advanced,6.4,2,69.4,92.0,1.3,Small,45.86,Medium
499,61.9,Poor,60.7,66.3,70.3,None,Standard,7.5,2,97.5,94.4,33.6,Medium,39.93,Medium
500,54.3,Poor,79.2,100.0,85.0,Advanced,Advanced,4.9,2,95.5,100.0,17.6,Small,21.63,Low
501,88.9,Good,85.7,81.0,75.1,None,Advanced,7.5,2,76.9,97.7,11.8,Small,23.13,Low
502,100.0,Poor,65.0,82.5,84.8,Basic,Advanced,10.0,3,66.9,99.0,4.2,Medium,73.81,High
503,54.0,Poor,58.0,77.5,100.0,Advanced,Military,7.7,1,57.5,99.0,1.6,Large,33.71,Medium
504,83.4,Poor,98.4,81.5,91.1,Advanced,Basic,7.1,2,74.3,100.0,22.7,Medium,38.9,Medium
505,65.2,Excellent,100.0,100.0,89.6,Basic,Advanced,6.6,0,85.3,97.3,6.1,Large,20.03,Low
506,67.7,Good,89.6,55.1,75.5,Basic,Basic,8.8,5,69.2,97.9,15.3,Small,71.34,High
507,66.1,Fair,71.7,100.0,59.7,Advanced,Standard,6.3,1,35.4,100.0,3.3,Small,39.46,Medium
508,62.0,Fair,53.8,89.1,78.9,None,Advanced,10.0,2,97.8,89.7,3.3,Medium,46.49,Medium
509,75.7,Fair,53.4,70.5,100.0,None,Standard,10.0,1,78.4,88.2,33.9,Medium,30.72,Medium
510,62.5,Excellent,80.5,72.1,59.1,Expert,Advanced,7.9,0,68.2,85.5,5.9,Medium,31.22,Medium
511,79.1,Good,78.4,100.0,66.2,None,Basic,7.5,0,90.4,96.5,1.2,Large,18.09,Low
512,74.2,Fair,98.0,73.7,83.9,Advanced,Standard,9.0,0,100.0,80.2,2.0,Large,26.06,Low
513,71.4,Fair,83.0,71.2,67.2,Expert,Advanced,9.1,0,24.6,98.7,5.3,Enterprise,36.82,Medium
514,61.4,Poor,39.9,98.6,70.1,Basic,Advanced,6.3,1,82.8,94.1,1.0,Small,47.36,Medium
515,66.3,Good,91.0,89.1,75.6,Basic,Military,6.7,0,49.3,100.0,5.0,Small,25.73,Low
516,86.3,Excellent,50.0,73.7,61.5,Advanced,Advanced,5.5,2,84.0,89.6,4.3,Medium,43.72,Medium
517,82.5,Fair,62.3,87.6,67.4,Expert,Advanced,8.1,2,77.3,93.4,12.1,Startup,31.58,Medium
518,60.3,Poor,75.0,72.7,92.6,Expert,Standard,8.5,0,86.4,100.0,3.5,Small,42.27,Medium
519,76.5,Poor,100.0,98.2,62.4,Advanced,Basic,5.5,3,66.0,100.0,32.4,Small,35.74,Medium
520,86.3,Excellent,100.0,97.7,58.0,None,Standard,6.8,1,41.3,89.6,1.6,Small,47.46,Medium
521,50.0,Fair,82.1,91.4,72.5,Advanced,Advanced,5.5,0,66.9,96.5,7.2,Startup,19.42,Low
522,83.2,Excellent,66.3,89.3,93.0,Basic,Advanced,6.2,1,82.3,97.4,1.0,Startup,32.34,Medium
523,65.1,Good,80.7,100.0,79.0,Basic,Advanced,8.3,1,93.3,98.0,10.6,Medium,21.88,Low
524,83.6,Fair,87.8,85.0,75.0,None,Advanced,6.4,1,53.9,92.9,42.0,Medium,21.46,Low
525,63.6,Fair,63.6,70.8,82.7,None,Advanced,7.0,1,93.5,100.0,13.7,Large,19.64,Low
526,47.9,Poor,100.0,90.4,55.8,Advanced,Basic,5.1,1,63.3,79.9,6.5,Medium,33.9,Medium
527,50.6,Good,74.6,100.0,89.4,Basic,Standard,7.8,0,81.5,91.6,5.3,Startup,13.66,Low
528,75.7,Excellent,80.0,72.8,87.8,Basic,Advanced,7.4,2,65.8,98.6,14.4,Small,23.23,Low
529,78.9,Good,83.3,80.7,75.9,Basic,Advanced,6.4,1,78.3,98.7,22.0,Startup,29.1,Low
530,61.4,Good,78.4,90.0,97.1,Expert,Advanced,7.2,1,91.1,100.0,36.2,Large,19.75,Low
531,84.6,Poor,86.8,84.4,65.1,Advanced,Standard,7.8,1,52.9,100.0,4.0,Large,41.47,Medium
532,50.1,Excellent,57.7,73.2,98.9,Basic,Military,6.3,3,62.8,92.7,37.6,Small,47.4,Medium
533,74.0,Excellent,58.8,98.5,84.3,None,Standard,5.3,1,78.3,100.0,1.4,Small,32.62,Medium
534,56.8,Fair,48.0,100.0,77.0,Basic,Basic,10.0,3,100.0,89.3,2.3,Enterprise,63.27,High
535,65.2,Excellent,78.8,87.4,81.7,Expert,Military,6.6,4,59.5,100.0,1.0,Medium,57.62,Medium
536,75.7,Good,85.6,74.2,80.4,Advanced,Standard,7.4,0,100.0,100.0,2.5,Large,27.02,Low
537,62.1,Good,79.2,66.4,100.0,Advanced,Advanced,9.0,1,100.0,100.0,11.7,Small,30.41,Medium
538,69.2,Good,100.0,88.1,65.8,Advanced,Standard,10.0,1,73.2,95.8,15.3,Small,14.9,Low
539,90.1,Excellent,69.9,98.2,70.6,Basic,Advanced,5.6,3,69.6,92.3,12.1,Large,47.48,Medium
540,66.3,Good,83.4,90.7,97.5,Advanced,Military,8.2,1,62.5,82.8,8.0,Medium,27.04,Low
541,87.5,Poor,48.2,85.0,73.1,Advanced,Standard,6.4,1,73.8,97.5,5.8,Medium,29.55,Low
542,58.1,Fair,62.3,77.9,95.5,None,Advanced,6.7,1,49.7,86.1,9.9,Medium,39.76,Medium
543,82.9,Excellent,83.9,71.9,100.0,None,Standard,6.4,2,73.6,88.7,4.0,Medium,44.53,Medium
544,96.6,Fair,87.0,95.0,76.0,Advanced,Advanced,5.8,2,100.0,85.5,14.7,Large,31.72,Medium
545,37.9,Fair,64.1,96.0,92.2,Expert,Standard,7.4,0,64.0,91.3,9.0,Small,29.04,Low
546,63.0,Good,68.6,66.5,64.7,Basic,Standard,5.3,1,70.7,94.8,9.6,Small,22.79,Low
547,83.7,Good,39.6,100.0,93.3,Expert,Standard,8.9,0,44.4,97.2,6.1,Large,26.49,Low
548,72.0,Good,62.9,91.9,85.0,Advanced,Standard,7.6,2,81.7,90.2,17.3,Small,31.19,Medium
549,80.6,Excellent,87.8,100.0,89.1,Basic,Military,8.1,0,79.8,100.0,2.3,Medium,26.33,Low
550,65.9,Fair,81.5,68.9,72.3,None,Standard,6.8,1,76.1,93.3,3.8,Large,43.16,Medium
551,76.3,Poor,80.0,68.6,57.1,None,Standard,6.9,2,71.1,88.7,12.0,Enterprise,39.6,Medium
552,72.7,Fair,71.0,83.2,89.5,Advanced,Advanced,7.9,0,69.7,96.8,5.4,Medium,24.6,Low
553,92.5,Excellent,70.1,91.0,51.0,None,Standard,5.8,0,84.0,100.0,17.6,Medium,23.22,Low
554,78.8,Good,56.8,100.0,77.2,Basic,Advanced,7.0,0,74.5,97.7,3.4,Large,39.5,Medium
555,80.1,Fair,84.0,93.5,96.1,Advanced,Military,6.2,0,80.7,92.1,3.7,Large,31.3,Medium
556,68.8,Excellent,78.4,82.1,84.9,Advanced,Advanced,6.2,1,78.9,82.8,17.6,Large,25.78,Low
557,67.7,Excellent,79.8,72.7,100.0,None,Advanced,4.3,2,95.2,93.2,5.0,Medium,37.07,Medium
558,68.5,Excellent,59.5,99.8,97.4,Basic,Advanced,9.5,0,87.2,96.9,5.8,Small,45.41,Medium
559,80.9,Excellent,26.9,73.4,72.2,Basic,Standard,6.5,0,78.5,91.9,3.2,Medium,44.14,Medium
560,68.7,Fair,91.9,100.0,82.4,Advanced,Advanced,9.2,0,100.0,81.7,2.6,Large,16.71,Low
561,79.3,Excellent,60.4,81.6,81.3,Advanced,Advanced,9.1,1,82.6,88.2,8.5,Large,21.64,Low
562,100.0,Good,52.7,100.0,58.3,None,Advanced,5.6,2,98.5,100.0,1.0,Startup,50.52,Medium
563,88.1,Excellent,83.9,93.1,67.9,Advanced,Advanced,5.9,2,85.9,100.0,16.9,Medium,21.24,Low
564,70.1,Good,62.2,83.4,73.6,Advanced,Advanced,10.0,0,41.8,87.9,12.1,Medium,23.47,Low
565,93.0,Excellent,91.2,78.8,51.5,Advanced,Military,10.0,1,98.5,100.0,1.7,Enterprise,31.28,Medium
566,68.9,Good,82.3,80.9,82.7,Advanced,Advanced,7.5,1,77.4,85.6,9.5,Medium,34.06,Medium
567,44.4,Fair,83.7,90.1,78.3,Basic,Advanced,7.9,2,74.1,100.0,7.4,Medium,48.41,Medium
568,59.9,Good,42.7,85.9,56.9,None,Advanced,6.6,2,80.1,97.0,1.6,Startup,63.02,High
569,46.9,Excellent,94.2,77.9,88.1,Advanced,Standard,8.1,2,68.8,100.0,2.6,Medium,39.25,Medium
570,69.7,Excellent,75.2,83.0,92.7,Advanced,Military,6.4,2,79.1,81.3,4.2,Startup,45.85,Medium
571,75.3,Poor,62.6,85.9,85.4,Advanced,Advanced,4.5,0,64.3,100.0,9.6,Large,25.65,Low
572,100.0,Fair,72.9,59.5,77.1,Basic,Basic,5.5,1,97.9,94.9,8.1,Large,24.69,Low
573,79.9,Poor,34.5,90.5,90.9,Expert,Standard,7.5,3,73.0,100.0,6.1,Medium,36.82,Medium
574,71.7,Good,78.2,73.2,92.2,Advanced,Advanced,5.8,1,68.1,100.0,11.7,Medium,18.65,Low
575,87.4,Excellent,49.4,71.2,86.6,None,Basic,7.4,1,58.4,95.5,11.3,Large,12.27,Low
576,41.8,Fair,42.9,64.8,69.6,Basic,Basic,5.9,1,79.8,90.2,7.7,Small,28.24,Low
577,78.5,Good,39.6,63.5,86.1,Advanced,Advanced,6.3,0,78.4,100.0,12.4,Small,22.12,Low
578,86.6,Excellent,92.3,68.7,99.9,Advanced,Standard,8.8,4,82.0,94.5,3.3,Enterprise,53.0,Medium
579,52.8,Good,57.4,76.5,73.1,Basic,Advanced,7.9,2,56.5,88.0,17.0,Large,62.11,High
580,92.2,Good,100.0,100.0,100.0,Expert,Standard,7.5,0,46.2,87.6,7.6,Large,13.06,Low
581,80.1,Good,59.3,78.7,74.1,Basic,Standard,8.8,1,86.3,83.2,13.8,Small,33.63,Medium
582,68.8,Good,35.9,87.1,82.5,Basic,Advanced,8.2,2,100.0,90.9,6.3,Startup,35.3,Medium
583,84.5,Fair,47.7,89.8,71.9,Expert,Advanced,9.7,1,56.5,100.0,2.0,Startup,52.08,Medium
584,100.0,Good,94.7,86.6,85.3,Expert,Standard,6.8,1,100.0,96.4,6.3,Small,21.1,Low
585,77.7,Good,66.9,84.1,55.9,Advanced,Standard,6.9,1,80.1,90.8,3.7,Large,29.03,Low
586,78.7,Excellent,59.0,70.7,73.8,Expert,Advanced,5.5,1,74.9,100.0,9.6,Small,28.98,Low
587,68.1,Good,73.2,100.0,65.6,None,Basic,6.9,0,67.8,88.3,5.2,Large,35.83,Medium
588,62.3,Excellent,80.0,100.0,84.0,Expert,Standard,8.9,0,50.1,95.8,14.5,Small,14.86,Low
589,87.5,Fair,92.3,64.8,96.9,Basic,Basic,9.4,2,92.8,93.6,9.1,Small,40.34,Medium
590,62.2,Good,99.0,72.7,91.7,None,Advanced,8.9,3,61.0,100.0,9.2,Enterprise,49.55,Medium
591,76.1,Poor,62.8,81.6,46.4,Basic,Advanced,4.8,0,61.0,82.4,2.0,Small,47.66,Medium
592,67.8,Fair,43.5,73.4,100.0,Basic,Advanced,9.1,2,92.9,88.2,33.2,Small,35.24,Medium
593,82.2,Good,61.7,91.1,86.4,Basic,Advanced,4.7,2,41.1,81.9,14.7,Small,35.55,Medium
594,80.0,Excellent,75.2,76.3,70.4,Basic,Advanced,8.8,3,47.6,92.9,12.4,Startup,43.93,Medium
595,90.6,Poor,50.7,100.0,84.4,None,Advanced,6.9,1,74.7,100.0,3.2,Medium,34.45,Medium
596,67.3,Good,50.9,99.3,84.6,Basic,Advanced,8.6,1,80.3,91.0,6.1,Small,36.86,Medium
597,71.0,Excellent,76.9,87.6,72.0,Advanced,Basic,5.5,2,83.7,90.9,1.2,Medium,56.25,Medium
598,60.3,Fair,69.0,97.3,85.0,Basic,Advanced,9.3,2,69.6,100.0,6.2,Large,43.25,Medium
599,68.3,Good,70.7,98.3,72.9,Basic,Advanced,5.3,0,100.0,100.0,1.3,Medium,30.47,Medium
600,80.7,Good,54.8,78.2,75.9,Advanced,Advanced,6.5,3,70.9,94.3,6.4,Startup,57.35,Medium
601,86.4,Good,65.4,75.2,71.7,Expert,Standard,6.0,0,70.8,100.0,8.4,Medium,20.72,Low
602,61.2,Fair,51.5,85.9,60.5,Advanced,Standard,4.9,1,60.7,86.4,4.0,Startup,40.83,Medium
603,88.0,Fair,87.8,95.3,84.2,Basic,Advanced,7.6,0,77.2,100.0,5.5,Medium,14.72,Low
604,95.3,Excellent,90.7,86.7,90.8,Advanced,Advanced,10.0,2,86.1,100.0,16.7,Medium,26.35,Low
605,81.2,Good,33.1,66.1,89.7,None,Advanced,10.0,0,96.7,99.2,1.0,Small,33.29,Medium
606,100.0,Poor,51.4,75.4,94.3,None,Standard,7.6,4,48.2,78.3,12.6,Large,40.49,Medium
607,63.4,Excellent,40.1,84.1,86.9,Basic,Advanced,9.2,1,70.6,90.5,1.5,Enterprise,53.68,Medium
608,56.3,Poor,57.0,84.1,74.0,Advanced,Advanced,7.8,1,83.0,99.9,1.0,Large,40.01,Medium
609,48.3,Good,68.3,100.0,94.6,Basic,Advanced,8.2,3,85.6,91.6,1.6,Small,56.83,Medium
610,97.4,Fair,41.0,68.4,61.6,None,Advanced,7.0,0,75.1,100.0,11.6,Medium,12.21,Low
611,84.8,Excellent,51.6,91.1,68.5,None,Advanced,7.8,1,84.8,99.7,4.2,Enterprise,33.84,Medium
612,74.2,Fair,49.9,100.0,67.5,Expert,Advanced,8.3,4,60.4,89.3,16.5,Small,53.59,Medium
613,79.2,Fair,74.1,100.0,98.2,Advanced,Advanced,6.6,1,100.0,95.3,6.0,Large,12.44,Low
614,58.1,Poor,71.4,80.1,96.1,Basic,Military,7.4,1,92.9,87.8,1.0,Startup,47.83,Medium
615,100.0,Fair,55.6,90.9,89.3,Advanced,Basic,7.4,1,50.8,93.5,10.1,Startup,24.35,Low
616,76.9,Excellent,73.5,91.8,98.1,Advanced,Basic,8.7,1,55.6,90.6,1.0,Large,34.17,Medium
617,76.6,Excellent,59.1,87.3,68.8,Advanced,Military,5.9,3,56.2,100.0,12.5,Large,39.86,Medium
618,85.9,Fair,64.6,83.8,87.2,Basic,Advanced,7.4,0,87.2,100.0,1.5,Large,18.55,Low
619,82.2,Good,100.0,90.2,80.1,Expert,Advanced,10.0,2,51.9,83.6,3.4,Enterprise,53.4,Medium
620,78.4,Good,96.8,54.6,94.7,Basic,Advanced,9.2,1,69.0,79.6,11.5,Startup,26.98,Low
621,63.1,Excellent,44.0,93.2,80.3,Advanced,Basic,9.5,0,83.2,93.0,24.7,Small,13.45,Low
622,82.1,Good,86.6,86.5,76.2,None,Advanced,7.5,7,73.8,82.9,3.7,Enterprise,91.34,High
623,100.0,Fair,86.2,82.3,90.1,Basic,Advanced,8.0,2,79.7,95.4,14.1,Small,25.92,Low
624,95.2,Good,47.0,100.0,95.1,Basic,Standard,9.0,1,55.8,100.0,1.7,Medium,39.49,Medium
625,98.9,Good,86.4,76.9,72.0,Advanced,Standard,9.8,1,85.7,100.0,13.2,Medium,16.57,Low
626,67.3,Poor,100.0,80.2,81.1,None,Advanced,4.6,0,64.0,96.6,8.6,Startup,20.57,Low
627,60.2,Good,47.5,100.0,66.1,Advanced,Basic,5.5,2,69.2,93.5,1.7,Small,61.02,High
628,73.1,Fair,51.6,75.0,44.5,Basic,Advanced,9.5,0,79.3,79.2,2.9,Medium,46.03,Medium
629,75.8,Excellent,90.4,78.4,85.0,Advanced,Standard,7.1,0,76.9,95.2,1.1,Large,31.92,Medium
630,91.4,Poor,75.4,83.2,91.1,Advanced,Advanced,6.5,0,75.4,95.6,3.9,Large,24.27,Low
631,49.6,Good,81.0,95.1,85.9,Advanced,Military,5.6,1,61.5,100.0,1.8,Medium,45.03,Medium
632,97.9,Good,76.8,87.5,52.8,Advanced,Advanced,6.7,1,69.6,89.3,8.3,Medium,31.92,Medium
633,72.6,Good,77.8,69.5,76.7,Advanced,Advanced,5.4,0,75.0,91.5,41.6,Small,19.1,Low
634,68.6,Poor,43.5,78.6,48.7,Basic,Advanced,10.0,0,50.2,83.2,1.0,Startup,43.3,Medium
635,59.8,Good,90.9,77.7,100.0,Advanced,Standard,7.5,0,66.7,76.7,6.2,Medium,29.14,Low
636,50.2,Good,93.4,84.1,65.7,Basic,Standard,7.4,3,82.0,86.1,6.8,Startup,45.85,Medium
637,87.3,Good,65.4,90.1,100.0,Advanced,Military,8.4,0,52.0,82.4,19.6,Small,4.51,Low
638,76.1,Good,69.1,90.0,96.2,Advanced,Advanced,8.9,2,95.8,97.7,5.6,Medium,27.79,Low
639,55.7,Good,39.4,63.7,68.5,Basic,Advanced,8.9,2,97.9,90.9,6.3,Medium,37.63,Medium
640,55.6,Excellent,80.3,97.8,65.0,Basic,Standard,9.1,1,52.6,90.7,5.1,Startup,29.71,Low
641,70.0,Fair,81.4,88.0,87.3,Basic,Basic,6.6,1,99.4,87.1,2.5,Medium,36.97,Medium
642,100.0,Excellent,68.8,100.0,69.3,Advanced,Basic,7.1,1,72.4,70.0,1.0,Medium,33.52,Medium
643,71.1,Good,92.5,90.3,83.5,Expert,Advanced,8.7,1,82.5,100.0,4.2,Startup,27.79,Low
644,52.5,Poor,63.3,98.2,74.8,Advanced,Advanced,6.7,4,66.1,87.0,1.0,Enterprise,72.12,High
645,71.3,Poor,81.3,90.6,55.3,Advanced,Advanced,7.5,1,91.6,91.7,6.4,Startup,31.79,Medium
646,70.9,Fair,49.6,100.0,48.5,Expert,Advanced,8.1,1,82.3,83.4,2.9,Large,35.84,Medium
647,34.5,Excellent,69.5,91.3,85.4,None,Basic,8.7,1,60.3,100.0,6.1,Startup,45.02,Medium
648,74.2,Good,66.5,83.8,73.6,Basic,Standard,4.8,2,54.0,96.1,1.2,Large,54.28,Medium
649,71.5,Excellent,74.5,100.0,73.7,Advanced,Standard,8.6,1,48.7,88.4,21.6,Startup,42.88,Medium
650,85.4,Good,62.6,95.7,92.4,Advanced,Advanced,7.1,1,78.4,91.9,18.0,Large,24.43,Low
651,100.0,Good,67.4,91.9,99.6,Expert,Basic,8.6,3,85.3,100.0,1.7,Small,49.27,Medium
652,91.9,Poor,86.5,69.7,77.9,Basic,Military,8.7,0,86.7,94.4,3.4,Large,27.55,Low
653,71.0,Fair,61.3,69.5,76.9,None,Standard,9.9,0,72.9,93.5,7.6,Medium,15.07,Low
654,58.4,Good,37.9,88.5,89.5,Basic,Military,9.5,0,54.2,87.5,1.0,Startup,34.83,Medium
655,100.0,Poor,100.0,86.7,61.6,Basic,Advanced,9.5,0,62.7,79.8,3.5,Large,42.85,Medium
656,75.9,Fair,97.6,77.6,85.3,Basic,Military,9.7,1,95.7,93.7,2.3,Startup,31.89,Medium
657,75.2,Good,44.2,86.7,90.3,Advanced,Advanced,7.9,3,66.3,97.6,19.8,Enterprise,30.21,Medium
658,74.6,Good,83.8,100.0,92.2,None,Military,7.5,1,77.6,100.0,15.3,Startup,24.36,Low
659,78.0,Excellent,59.9,93.3,52.9,Advanced,Basic,8.8,0,55.6,77.0,6.9,Medium,18.19,Low
660,72.8,Excellent,75.3,71.3,70.6,Basic,Advanced,8.6,1,81.1,86.0,5.9,Large,27.61,Low
661,66.4,Good,75.9,83.7,68.8,Advanced,Military,7.0,3,66.8,90.4,21.4,Small,50.36,Medium
662,66.8,Good,65.3,75.3,83.5,None,Standard,8.1,0,93.8,95.0,21.6,Small,13.59,Low
663,74.5,Good,54.3,80.3,89.2,Basic,Basic,7.4,2,88.9,93.8,27.9,Large,27.93,Low
664,66.8,Excellent,56.2,80.0,100.0,None,Advanced,6.2,0,66.1,94.0,1.1,Large,30.39,Medium
665,64.3,Poor,51.7,79.3,74.6,Expert,Military,9.4,0,72.7,98.3,1.4,Enterprise,33.45,Medium
666,76.6,Good,53.4,69.9,74.5,Advanced,Advanced,7.6,1,65.1,87.8,9.0,Small,38.05,Medium
667,71.2,Excellent,68.7,83.5,99.2,Basic,Advanced,10.0,1,49.5,100.0,6.2,Medium,32.99,Medium
668,97.6,Fair,55.7,78.3,86.4,Basic,Standard,5.1,3,59.6,98.5,1.0,Small,69.14,High
669,35.2,Good,83.6,50.0,100.0,Expert,Basic,6.7,0,78.6,92.4,1.0,Small,37.62,Medium
670,91.4,Good,99.7,100.0,86.3,Basic,Advanced,7.5,1,80.9,100.0,17.5,Large,8.36,Low
671,93.7,Fair,58.4,98.1,64.6,None,Basic,9.2,2,77.7,100.0,16.3,Small,20.71,Low
672,43.9,Fair,74.8,80.5,62.0,Advanced,Advanced,8.1,1,69.6,100.0,3.5,Medium,47.25,Medium
673,69.9,Fair,80.0,85.2,58.7,Expert,Military,8.0,1,91.8,70.9,17.7,Medium,22.86,Low
674,69.4,Poor,79.4,70.9,91.9,None,Standard,5.8,1,76.1,100.0,7.2,Large,30.65,Medium
675,53.9,Poor,71.5,100.0,99.8,Basic,Advanced,5.8,1,87.7,100.0,13.1,Enterprise,19.3,Low
676,63.3,Excellent,84.9,100.0,100.0,Expert,Basic,8.0,0,43.1,100.0,4.5,Medium,27.2,Low
677,58.3,Fair,79.6,86.9,94.6,None,Advanced,5.5,2,20.0,100.0,1.0,Medium,51.13,Medium
678,100.0,Good,45.2,97.3,99.4,None,Standard,6.7,1,80.1,100.0,4.5,Large,28.34,Low
679,89.0,Fair,87.4,87.1,73.3,Advanced,Advanced,8.3,1,49.4,100.0,4.9,Medium,30.25,Medium
680,94.1,Excellent,87.7,69.0,64.7,Expert,Standard,6.0,2,71.2,100.0,6.4,Startup,25.91,Low
681,85.8,Fair,54.7,80.1,94.8,Basic,Advanced,9.9,0,69.6,100.0,1.0,Startup,27.76,Low
682,58.1,Good,70.8,86.6,88.3,Expert,Advanced,9.3,0,100.0,96.7,38.0,Startup,6.32,Low
683,67.1,Excellent,83.7,79.5,83.6,Advanced,Standard,5.1,0,82.2,82.4,2.2,Medium,32.22,Medium
684,82.3,Excellent,65.8,82.4,87.8,None,Advanced,6.1,2,78.0,92.5,1.8,Large,53.01,Medium
685,56.7,Fair,91.5,83.9,86.8,Expert,Standard,4.1,4,90.1,98.1,6.0,Small,60.03,High
686,85.7,Excellent,100.0,84.0,100.0,Basic,Advanced,6.3,0,81.6,95.6,6.2,Small,22.69,Low
687,71.4,Good,54.3,85.6,100.0,Basic,Standard,8.6,0,66.8,85.0,4.6,Enterprise,28.51,Low
688,69.4,Good,42.4,72.3,90.2,Advanced,Advanced,6.9,0,94.3,82.0,11.8,Large,26.24,Low
689,85.7,Poor,76.1,76.4,94.7,Basic,Standard,8.2,1,55.0,89.1,5.8,Medium,29.88,Low
690,81.7,Poor,84.4,69.6,89.7,None,Advanced,5.2,1,80.8,100.0,7.5,Small,22.89,Low
691,69.6,Good,65.4,96.7,75.1,None,Standard,8.7,1,47.1,100.0,10.3,Startup,16.8,Low
692,92.4,Good,99.1,59.7,93.3,Basic,Advanced,6.7,0,78.7,100.0,1.0,Startup,28.43,Low
693,58.8,Good,43.2,98.8,61.1,Advanced,Standard,7.5,1,78.5,100.0,6.8,Startup,36.27,Medium
694,84.2,Good,83.9,100.0,97.8,Advanced,Advanced,7.4,1,100.0,94.4,17.2,Small,7.68,Low
695,83.9,Excellent,57.9,81.4,64.1,Expert,Advanced,5.6,0,46.8,81.1,1.0,Medium,33.32,Medium
696,70.4,Fair,100.0,53.8,86.3,Basic,Standard,5.8,1,64.2,91.4,4.2,Startup,26.18,Low
697,79.9,Good,100.0,80.7,69.3,Basic,Advanced,9.0,0,89.8,92.9,20.9,Startup,5.43,Low
